***********************index.html 首页********************
		ul li	商品描述（名称，作者，价格，发货日期，颜色选择）
		.cal	商品数量
			.countWid	商品数量加减
				.countVal	商品数量
				.countAdd	数量+
				.countRe	数量-
			.buy	立即购买
			.addGwc	加购物车
.desi	设计师
	.desiLeft	左侧
	.desiRight	右侧
.col	商品细节
	.det1————.det9	商品详细细节描述
		.det71	密胺表面瑕疵说明
.share	分享生活
	ul li	分享列表（图片，昵称，时间，描述）
.jf		服务
	ul li	服务列表（配送，交付，保价，退换）
.footer	 页脚
#sidebar 侧栏
************************cart.html购物车页面**************************
.hidNav		固定导航栏
.container	页面主体
	.main	主要内容
		.cartList	商品部分
			.cartListBody	单个商品
				.inp	商品前复选框
				.cartListInfo	商品信息
					.cartListInfoP	商品名称，颜色
				.fh		发货日期
				.price	商品价格
				.count .countWid	商品数量选择
					.countRe	商品数量减
					.countVal	商品数量
					.countAdd	商品数量加
				.perDel	.del	删除商品
		.cartListTitle	结算栏
			.cla1	
				#cartListAllSel	全选框
				.cartSelectNum	.num 已选择件数
			.cal2
				.zj	 .cartTotalP	商品合计价格
				.sf	 .cartTotalP	商品实付价格
				.xd		下单
.footer		页脚
#sidebar	侧栏

*****************************order.html下单页面*******************
.hidNav		固定导航栏
.address	主页面
	.ad		地址栏
		.add1	单个地址
			.name	名称
			.ph		手机号
			p		具体地址
			.icon	默认
		.addTj	添加收货地址
	
	.addrPop	弹窗
		.fillAddr	添加收货地址
		.sel	下拉选择框
	.main	
		.list	商品部分
			.cartListBody	单个商品
				.cartListInfoP	商品详情
				.fh		发货时间
				.price	价格
				.count	商品数量
		.fp		发票信息
		.h4_bz	订单备注
	.ddxq	订单详情
		ul li	商品总计，运费...
			.inp	复选框，勾选协议
	.cartListTitle	结算栏
		.cla1	地址
		.cla2	.xd	结算	
	.wind pop2	弹窗，提示勾选协议
.footer		页脚
#sidebar	侧栏

************************pay.html支付页面**************
.hidNav		固定导航栏
	.main	页面主体
		.mainLeft	页面左边
			.title	支付方式
				.lin	横线
			.meth	支付方式选择
				ul li	支付宝，微信，花呗，花呗分期
			.pay	支付
			.ewm	微信二维码
			.payBut	确认支付
			.wind	支付成功
		.mainRight	页面右边
			.title	订单详情
			.info	商品详情
			.address	收货地址
			.addP	地址详情
			.fp		发票
			.bz		备注
.footer		页脚
#sidebar	侧栏
***********************bussiness.html商业合作页面****************
.hidNav		固定导航栏
.head	顶部
	.p1	文字描述
.icon	中间图标
.main1	.main2	主体部分，布局不同
	.show	图片
	h3，p，h6	文字描述
.footer		页脚
#sidebar	侧栏

********************single.html晒单页面***************************
.hidNav		固定导航栏
.head	顶部
.container	页面主体，背景色
	.main 	晒单
		.singleBody	单个晒单
			.singleImg	晒单照片
			.personal	个人详情
				.detail		描述
				.pers		个人头像，名称，位置
.footer	页脚
#sidebar	侧栏

********************store.html实体店页面***************************
.hidNav		固定导航栏
.store1	顶部
.main	页面主体
	.storePer	单个门店
.footer	页脚
#sidebar	侧栏
********************zzHouse.html了解造作新家页面***************************
.hidNav		固定导航栏
.head	顶部
.main1——.main12	主体部分
	.more	了解更多
.footer	页脚
#sidebar	侧栏


